-6.716843,-5.050285
-6.974976,31.280183
14.382611,-15.032251
-10.997723,1.993308
1.039681,-40.258264
6.267876,25.576882
-0.016991,-13.677146
28.423054,14.945936
-34.201310,22.124528
-13.482064,9.590111
8.651220,-4.947362
-7.513868,8.260587
-20.590314,-17.736544
-6.583667,17.623092
2.818425,13.629768
5.512609,29.375622
22.479920,0.489238
-7.568314,-16.607566
47.402433,20.296794
-26.766625,16.302557
-7.211870,-35.138047
13.833261,2.599387
-9.984098,37.529788
21.902592,-2.039875
-24.546994,28.010437
-24.886406,-4.192645
-12.279603,-17.480954
14.405915,-24.938134
-18.044443,-12.297811
2.680960,-20.760896
-45.317491,17.022666
22.248281,12.205880
19.702601,-20.177537
-25.871781,-17.749280
16.303100,9.931937
-12.522601,24.150407
8.463620,0.382172
-3.964060,-33.805679
6.497769,-11.230481
21.535120,21.266404
-25.980707,-9.248378
10.190894,13.419763
-25.830588,41.827756
-16.341182,-8.226512
25.179201,43.054058
-17.158208,-15.443951
-29.750899,-39.062469
13.856712,12.095922
27.604428,6.764838
16.241798,23.263885
-15.501944,24.274659
49.697299,2.188103
-0.744451,11.402745
12.752332,-2.718297
12.434855,-11.132749
-3.522515,-5.704613
-22.607062,15.597103
-10.769828,-12.261115
-33.457729,-24.363614
-8.601405,-5.968742
19.015494,-19.970153
-23.505201,-0.056893
-27.438402,-5.900587
6.934249,-19.829468
-20.288087,-23.721795
-33.665620,34.895339
-28.328332,-9.291456
-2.546173,16.102992
8.182200,15.117922
-41.838537,23.021881
2.811353,11.175977
2.466776,-5.378173
28.348375,10.821809
-12.327623,-0.288011
-14.594019,13.151853
-15.293186,-11.907070
3.514105,1.982377
-11.165898,4.213933
4.567042,-11.561252
-11.132693,-30.392524
-24.987856,0.077182
8.525525,7.876220
0.773673,-3.973528
1.114293,-46.927168
-1.265546,-23.762215
47.929432,-35.896892
22.295670,-9.048005
-44.697885,15.764051
-7.332580,35.526353
-16.319877,1.935558
-35.280551,-25.464967
-13.405582,-2.614613
-4.575194,-30.216906
-2.245287,-2.801839
-16.624173,31.368929
39.412875,-8.640414
44.244476,-22.263132
-23.878964,-14.272188
-13.349551,-3.316663
0.731275,21.134911
16.388803,-0.877742
2.770665,-2.404265
-22.782081,32.445696
10.411229,25.688016
51.979600,20.777193
-2.902932,-2.482318
-34.009143,1.076884
-15.091188,-3.782453
-25.988304,5.808625
-18.301926,7.082220
-31.370187,32.551726
-1.224733,-13.934717
-10.541554,-29.163489
22.377630,11.595422
-23.037309,-21.296823
-24.666669,-6.350281
0.666351,-12.402374
-53.450784,7.603982
12.625399,-13.365802
-13.154413,-28.928281
-3.635246,5.182097
33.031039,15.506315
-3.961731,39.989683
-18.112601,22.791407
-1.172831,-12.731793
12.286015,-16.045527
13.107989,-2.195954
20.470375,-72.065746
31.202818,-4.943348
4.247766,11.945956
-9.297194,-25.324014
27.355999,-18.030151
8.641461,17.590023
-7.244704,-1.558672
20.340716,5.176127
-3.811405,20.158038
23.801764,26.434991
20.499491,-5.207222
-23.222699,-0.127931
-4.797448,-24.132434
-2.205826,-1.655943
12.159934,-24.252398
11.262356,7.576929
-19.079696,-4.514043
0.574622,-41.227019
-9.717386,-0.297793
19.434305,8.793599
-39.647149,9.575306
-6.986778,-20.803225
-1.046665,-6.436392
-0.728941,14.428728
-26.458195,-5.969417
12.192268,8.604169
0.754095,10.025334
-18.496306,-40.123571
18.395266,32.506203
-10.126163,-9.720951
23.432464,3.316589
-20.068274,-3.070655
3.671374,-7.973805
-4.755443,-7.544978
4.948337,10.420536
-33.802545,-17.750668
15.436794,12.580934
13.066533,-19.499508
-17.361249,23.940903
-12.909772,-1.411219
12.498954,-23.229740
11.407230,-26.826056
-17.232216,19.545848
-0.959737,-1.470113
-23.075691,-19.502215
3.835976,9.118808
36.081540,16.808817
3.610287,8.550247
-35.017270,9.516605
-6.404407,-29.118929
15.436070,-14.437750
-12.790835,-21.198849
4.587975,-24.427333
6.348333,-9.559908
-3.110650,-7.586108
10.969454,-14.045695
-18.512960,-2.907117
12.537568,-18.746083
-15.108905,-6.850246
-8.675938,-4.009211
-11.198914,19.537629
-6.879309,14.024853
-18.648880,-5.871635
-12.533701,37.208184
-9.140664,32.693994
-30.070919,-20.378066
-20.055427,-36.778568
10.062848,-33.010923
21.974903,25.282982
-7.328979,-26.378233
0.482799,4.186300
-4.704079,6.015867
23.098483,-34.499958
20.514553,-29.711980
37.256548,-22.421290
12.195336,-13.550092
26.195494,18.320147
20.514044,-25.552053
-18.007736,-19.052907
34.380294,5.950727
-44.556292,6.942049
-23.941478,15.114013
32.111207,-2.411696
-33.240305,-11.160941
-5.709833,10.753139
29.444900,-11.735071
-17.200232,30.767184
27.340372,-16.689789
-16.879045,16.271259
19.301351,11.219452
22.561287,0.166685
-22.303036,14.965713
5.134638,8.299887
-20.021420,26.992335
35.477017,-26.691749
13.647248,32.166577
9.229689,-28.518102
22.140796,-3.895061
22.138305,-1.729781
7.437843,-3.782444
-41.113115,7.209617
-12.793154,18.068977
14.624886,-16.692215
-8.890070,-27.455542
-6.823046,3.903259
-0.034263,0.686363
20.354246,-41.308117
-16.207028,29.740980
-8.757662,9.876013
19.916395,-17.038360
15.071723,15.574987
-11.107711,-19.785129
-31.453166,15.685383
9.816135,8.364991
-73.650264,-2.534250
-17.267997,0.313204
-23.316237,6.747878
30.630647,8.785892
-33.065063,20.553776
12.971510,-20.474153
28.084615,21.445071
8.983429,15.373179
8.880423,10.258330
-17.109896,6.001496
22.101053,-27.105966
-5.612371,23.912206
-8.943085,-22.593456
1.343128,5.226163
-18.453867,25.882862
-8.895111,-15.428756
23.682473,19.092340
4.386623,-1.204292
7.912191,-15.991689
13.466444,22.597242
17.568789,-16.572042
8.539754,-10.718121
-19.152761,46.282754
19.109376,8.317819
-12.292738,-0.805402
7.243825,-15.442674
6.048409,-30.599954
-3.510231,0.391268
-1.449568,-21.210233
-11.972650,49.725575
25.748610,2.049154
9.856359,-0.589530
10.457769,14.569746
5.172859,10.450699
-12.701916,-34.175820
-2.773368,10.859418
-3.346565,27.207504
-12.327886,-7.184949
6.735934,12.086666
-41.340742,17.245428
19.888776,27.710232
-13.525811,2.491743
2.809068,-34.651040
-20.932170,-26.686802
11.471444,-13.992435
-18.190652,8.106860
-10.503335,-37.967552
-4.184474,0.173615
-13.948676,-19.508937
6.452171,-5.277786
26.269102,51.810465
-14.410711,-29.247006
19.379796,-2.102290
-14.051527,33.289326
-2.439255,-21.308643
-21.826691,37.814574
29.118330,-8.420148
54.916990,-45.165150
1.985487,-1.849276
19.942200,-15.978727
-12.832477,-5.783235
6.027249,-10.507652
-12.967112,-7.217673
41.340245,3.946187
0.636011,-9.756798
-6.080324,-19.052675
14.210467,28.955029
4.344174,20.906541
-13.044637,-4.037905
0.165162,0.382277
19.961253,-34.638524
-20.377339,32.706765
1.233786,-27.117212
13.780243,18.949830
6.383461,-5.840027
-12.619786,32.014702
-11.462472,-14.137513
-10.578599,9.575591
-30.288092,12.107088
-5.597737,46.147217
-19.493960,16.206667
11.704867,-12.823905
37.998810,39.951358
5.262345,44.302439
18.930653,-18.853783
-5.091780,-26.373258
-44.404902,7.330968
14.625481,9.363573
-4.577507,30.789832
4.063777,-8.378252
-25.994248,-17.196013
-13.473198,8.735219
-3.146892,-46.011526
-5.680426,-10.315540
0.754543,3.861331
-45.529305,28.982289
19.171326,-33.785929
18.986000,13.688068
1.481504,26.809860
29.117753,-16.045384
-1.411002,1.728940
-30.629016,-3.965384
-14.276486,14.578863
24.437875,29.908956
-29.188223,2.528122
42.570808,27.075809
-15.424443,14.138717
-6.935218,-34.214961
13.039597,4.836668
3.276328,-24.778244
18.945104,-3.362887
-15.921128,-17.654474
-27.344752,17.326405
1.895758,-6.813407
-35.664662,-3.790707
17.045655,8.407154
-4.512852,13.727724
20.034413,19.304329
0.102831,-33.733234
-30.196866,17.342220
-19.261884,11.309785
21.132974,-34.391304
-21.192939,-7.709863
0.456873,25.673973
2.258752,0.790953
-20.213232,3.761100
-31.163423,-12.495184
-3.634839,-3.035027
38.373035,10.889553
-14.113002,-11.086655
6.660899,-11.442912
31.836953,18.279692
10.991333,13.958103
-4.534172,-14.480925
43.614139,0.564792
-4.095438,-20.943073
15.743697,4.886665
21.403208,-29.428061
-14.503914,10.054662
-5.910132,-26.065122
-11.828953,-16.320772
15.911031,-14.691422
-23.560039,63.372765
-15.531009,-15.305154
18.878867,-7.706932
44.761162,-21.190847
60.041112,-13.483926
15.975477,-17.475550
-9.676716,28.309741
1.126217,-10.181125
18.727154,-0.568750
19.870934,3.344817
2.615243,2.895689
-24.650870,42.714006
-5.718746,12.028139
41.666204,-21.445590
-5.533241,12.597402
29.805955,-14.433824
17.902760,-52.213837
3.132717,40.731658
-8.643686,-22.066880
5.280959,29.476619
-23.274936,-11.668843
-13.051645,30.280926
-0.200296,31.840983
37.327959,-7.231973
26.347463,-11.268239
6.854046,-8.279512
-13.155036,-17.605422
-4.649671,0.036877
12.176836,-8.559131
-12.906164,18.830683
-14.218413,-28.806483
-6.044224,-5.489692
-1.897049,-3.632778
-31.038126,-16.859523
23.549483,10.267000
49.428617,-25.760126
-1.960677,-5.883940
15.382149,11.873424
-4.846938,-2.002583
-10.510477,33.422709
-23.384392,14.766049
-42.329051,10.438486
-0.064959,-18.496561
-5.792112,31.162312
-27.331925,-1.029902
-24.473963,48.476328
4.405403,-2.880738
17.735373,-9.467525
-3.430408,0.196153
14.166845,-16.768681
54.971088,29.872739
14.261758,1.845711
-29.122163,-9.154802
36.921330,-1.005945
3.759663,-25.743017
8.488905,-11.885266
1.546968,10.155397
-19.392665,-9.933779
-4.402957,-16.592518
-9.100253,-6.406910
4.253318,-32.422467
13.464527,15.813290
-2.638631,44.087060
-22.003184,-12.620155
0.882716,-16.178478
6.883037,-29.746090
12.946647,-23.357789
13.064010,-3.546030
3.561302,-9.728873
13.177239,6.658071
15.268102,-13.398730
-25.834404,23.381275
-12.564115,41.090448
9.485295,14.818613
-3.927687,43.268218
6.069086,-3.907157
-6.013914,-15.135286
-15.161269,33.026986
2.218108,-2.160410
-20.127768,-7.765818
6.344903,-7.449878
29.584708,-25.021182
-5.727403,-32.789703
-21.527398,-30.250435
-0.542966,8.194846
-27.449844,-36.309405
-5.860535,-24.102715
23.207372,-1.547553
12.867191,12.340589
41.164768,30.004471
-4.272697,6.575903
-11.986877,-1.244125
-15.513358,0.162970
-7.804800,-1.481336
-13.410013,-2.961266
21.818748,-2.234401
-21.471634,-15.094356
24.108052,16.752876
-20.427524,17.513841
-4.994222,-0.399511
10.883729,-11.135316
-0.155780,-8.491207
-6.197193,2.632705
-8.031377,18.376308
8.133756,17.203177
0.077655,11.691133
1.701785,-2.039887
-30.690690,7.278040
22.340335,-13.167292
-12.112062,0.804165
-11.736866,41.130122
14.929801,7.795942
7.456080,2.758685
0.877579,-9.241323
-16.164412,12.068605
0.992454,12.083898
35.704346,8.175023
-11.881466,31.779385
-34.025982,-15.628547
1.792196,8.277572
-36.012511,8.096181
-0.988953,-35.186614
-13.736752,3.900106
9.868195,-5.431789
0.373856,44.618320
-3.648953,30.060643
25.739618,-14.113305
-22.781008,-20.780676
0.541737,12.630373
-22.570585,32.672154
21.120154,16.850783
15.520409,8.478606
-19.744451,1.245596
-18.210726,-10.041800
13.990220,6.433157
8.653036,-10.022510
3.412225,-0.281431
-19.793708,11.922690
0.878230,3.710138
-33.439082,36.906292
-25.538618,6.405382
3.692642,-15.661655
-0.624262,9.072093
25.032762,0.472039
6.726911,5.653319
13.425312,-4.660241
9.537808,-56.036333
-4.776254,-1.443639
14.793897,2.553649
-24.815030,-4.603558
-2.115974,1.997479
11.688980,-20.303933
-19.269593,-5.238947
5.460224,49.679755
-1.445146,3.678949
0.773750,9.649661
-8.010713,14.190145
33.366848,30.425379
47.219226,-9.906899
6.597947,-9.964750
-11.350733,-19.389021
31.034577,-11.253003
-0.731509,-13.993342
32.530569,25.001109
-0.960258,-16.502773
20.198356,-0.571958
-16.314022,-12.654733
-20.911772,7.581195
1.174697,8.397428
-23.168519,3.299385
-19.630127,4.181397
14.469979,-2.683087
-23.955367,-11.000036
-24.206093,23.190691
48.412829,-3.347270
-52.895091,6.701535
27.167937,-35.714638
-2.145504,-23.840160
-35.094806,27.830190
14.166077,5.957743
7.709172,23.912966
1.270193,3.930450
4.458973,25.679459
3.871909,-17.948757
24.169364,7.036610
6.980730,0.170485
11.467495,13.322937
-7.332696,16.480518
23.279232,23.088374
-16.478407,0.036125
29.266780,11.828880
-3.530151,6.964889
-19.143853,7.698509
13.664296,20.841107
8.310189,-19.853805
-19.698775,5.186860
-8.363625,22.518373
5.105332,21.383496
-24.062971,-33.263202
5.416492,-5.959006
26.612434,-27.235916
-9.940342,-12.152034
-12.013504,-6.637549
-12.559258,6.934604
-48.334830,17.037107
17.701851,27.215966
-21.191913,-21.888460
23.841835,20.196112
-6.284725,-19.382067
0.601079,-0.139432
29.564957,5.050914
-29.673250,-2.763808
-50.165250,-4.111502
-30.415112,-1.286654
-6.657333,-22.249528
-54.394227,-13.417410
-7.757916,15.702343
-15.586687,25.218241
5.615190,25.113022
36.139922,4.478879
-14.753379,-1.227455
-11.735633,4.686249
-4.317358,-4.163680
-6.612435,-25.413712
-28.379281,6.530892
19.331556,-20.095822
21.774130,37.058592
6.068948,10.318049
-28.402422,41.573427
-11.438026,2.887614
26.598326,-4.487780
-15.759825,-5.728754
64.016271,-17.052178
14.006182,-14.948442
13.929219,-29.515564
15.183158,28.147487
-6.003617,66.488729
28.930572,-8.521170
13.318782,37.649064
-15.529822,19.581872
-31.549168,26.294643
0.005070,-6.039661
-15.316392,-4.212028
26.658057,-13.954733
-2.609996,27.925990
21.097957,-10.414602
19.223567,2.059019
-4.083396,15.407230
14.703922,-36.704089
2.826405,20.991093
5.576866,22.213815
7.117886,5.782954
-2.826506,15.907199
10.956389,-29.338571
22.304547,13.479806
-3.005141,50.070133
-51.162815,5.938428
6.972326,33.080527
-10.172195,-3.828387
-6.181957,11.381377
-23.959267,-21.186467
-32.792661,17.276218
-7.317331,-3.995883
25.764843,8.863004
-4.573013,3.034249
17.108264,-8.650330
-21.936522,-9.130290
-14.246353,-9.462161
-24.802504,4.215615
-6.583249,-2.980226
25.547819,10.412896
-24.506552,-19.303819
-2.368604,9.422663
-6.527762,0.425744
7.488426,18.406536
-32.854732,-5.453200
-4.541053,13.760964
0.696436,-27.163460
-20.111732,33.884985
-9.353190,13.374187
-5.064570,2.650372
-14.511013,-19.022630
39.905442,9.372610
27.905010,22.089791
-33.217101,-44.193549
-24.934491,29.618736
-3.845839,38.708376
30.846713,-32.073360
-12.626834,-2.694781
9.257159,17.098448
-0.474705,26.067656
42.050487,-5.435046
5.027383,17.336985
3.097011,-1.547943
-14.852086,-5.566351
10.864480,14.386806
6.941671,4.578525
-43.190592,7.162216
-12.897148,20.909853
-30.443199,-31.010635
3.929543,6.388810
-30.026061,-6.541857
-10.855426,-14.227249
18.847588,-6.249203
-4.311980,-16.474861
-29.080632,8.237141
-7.051891,27.493329
13.446961,-33.375694
25.276458,-4.538732
-4.487901,-2.146726
-5.648215,8.175558
-5.846354,-6.664276
-8.123434,-19.888827
-16.817711,41.301656
7.094362,-22.356302
-13.426804,3.598002
1.634436,13.612074
-11.515338,6.835267
-1.476877,-5.835605
-39.263447,-11.691627
32.463814,39.960192
-13.782826,10.329691
3.493393,-11.041326
-6.191698,37.729289
-23.539247,-29.774940
-29.682620,1.576844
-2.900634,7.020749
2.006726,36.101377
25.335376,-6.894092
-1.524800,-3.423877
-13.123279,4.240226
5.041886,12.794295
-16.749161,8.683722
18.968235,17.023612
9.586375,-11.239151
20.182184,32.599353
27.758247,-6.437714
-22.813021,-22.534031
-10.364854,17.605138
12.179345,8.909894
8.390351,25.340049
6.876678,-12.687535
3.024747,23.991034
17.070486,-4.542055
6.101390,-18.923752
31.992743,-25.169137
7.325717,10.932331
-24.710639,-14.473001
-32.656528,24.800417
33.543512,-9.517385
15.621805,9.179881
17.759654,-26.803300
-62.885587,-10.762880
3.600250,-28.032695
-9.670402,15.904566
-8.782732,33.883592
-12.748503,-19.172165
-32.532105,-30.501623
-5.349697,10.043929
1.919106,-6.367094
4.237529,3.427804
-11.780484,-39.364696
-11.275504,15.913076
22.939517,2.584463
7.998547,12.164378
-19.273648,21.263672
32.239763,-5.518360
-7.957972,21.767844
25.074577,47.719829
-13.245543,9.925325
-6.943151,-12.517044
-14.567753,13.606853
-9.981681,-1.725374
-54.289504,25.142641
-3.557927,6.382346
22.437115,1.614006
5.238992,9.230039
6.131696,2.930635
22.214535,22.677746
-7.652044,-27.106010
2.652976,16.597754
-21.802450,2.918238
2.097259,11.936144
-17.158010,21.898384
-9.181612,-34.472088
24.272566,-0.408552
9.171008,6.030545
9.724245,-7.995845
19.637100,-9.823754
15.188843,25.438607
-13.744174,-29.519299
-16.848093,-41.027206
11.691609,-28.201389
14.157811,-7.086578
-48.262934,-27.789360
-13.732803,-12.530951
45.781574,-2.065184
-4.954952,17.000396
16.434079,-12.676947
-10.060517,-21.089009
-4.187051,2.329635
13.452816,-18.122913
4.156647,-57.927308
-18.323337,1.735278
15.105046,-0.474582
1.930891,-10.446094
-10.969939,-16.329198
19.192658,-14.304068
7.111541,17.029595
-15.212007,7.846240
-16.474515,51.713147
-24.859503,17.865655
2.589924,-38.571011
15.669821,30.108823
-3.806669,16.071999
0.170069,-21.198266
17.557376,13.705759
-25.411281,10.130279
-26.486186,-13.644030
8.406876,17.620839
-14.663946,-1.157002
-17.590254,-16.108203
4.648140,-17.246326
-2.637960,5.463315
39.350095,19.125298
18.825726,-3.001524
32.752417,-7.917068
-15.797772,11.687871
-1.603285,12.643039
62.282317,-6.516291
-0.294516,11.517102
-14.988017,-31.003383
10.669933,7.701987
-16.991546,-19.331451
-16.738417,-21.203651
-4.033689,32.806227
-16.438235,8.144817
-11.525063,6.221819
-3.922603,-5.314343
2.764864,-19.035414
-28.575599,12.351925
1.701839,-6.169618
2.397362,-16.835751
-17.323131,-1.024924
-2.856452,29.471727
34.814745,-7.110046
-34.740019,-9.879552
5.337199,11.143576
12.247389,-1.975736
24.175397,3.447613
8.514052,4.111223
-5.440005,-8.193733
34.975898,5.246481
16.028560,17.628208
-34.856078,13.863353
-10.937213,8.038598
-25.181239,5.955917
4.982925,-8.161367
-6.774540,8.335095
12.274311,-15.750147
-2.910051,45.658074
-16.908978,-7.179897
0.127164,5.091976
9.722950,29.606333
-43.215955,20.849314
18.492437,-30.369323
45.726583,15.799884
-2.529928,-9.696862
-15.708051,-25.970457
-37.370041,32.773708
17.458244,17.694703
4.792147,4.670598
5.620103,27.665354
-0.470797,8.670901
5.431310,-7.029912
6.200182,24.236704
47.074554,-6.680995
-7.507298,-7.840414
7.918264,36.567270
20.898133,13.667778
-42.895691,12.266869
4.847891,-19.174729
2.978398,10.413125
19.583313,-18.985620
-8.773803,7.836901
32.952773,17.821317
-7.075729,27.174093
-36.606884,-44.421066
31.482338,19.325002
46.825712,35.897303
26.716310,-8.534113
20.841622,12.125949
-18.154492,-16.843630
-28.326681,22.872358
2.274707,-12.374882
10.529339,-1.128156
3.140359,26.647006
-15.839718,29.659010
0.178716,-29.881687
18.385504,-21.932462
12.188776,-13.455788
5.144201,46.470194
-1.883099,4.390375
-6.064168,-42.084962
30.835807,-8.558238
15.576655,-20.280013
28.197454,27.548815
2.411849,32.161567
23.794747,26.043402
4.258655,1.273555
-35.580486,5.196095
-11.705741,-9.084029
7.105306,-32.821291
6.489225,32.200571
-0.180193,14.061910
11.467227,6.782155
-1.500498,-20.857634
23.258048,-11.725470
25.239480,-15.129834
10.324218,-0.653530
26.173626,35.771243
-5.019440,-32.840343
-19.267092,-1.741527
-8.592603,-35.835356
-32.338851,-4.295891
2.681144,-33.768735
-22.347255,24.053134
15.674239,8.016318
0.295623,3.575436
5.097021,-34.080020
-26.437972,7.234297
-4.722093,-26.761375
5.338599,-14.659177
12.469740,0.391555
-16.919080,7.464810
18.938846,11.396521
-21.143132,-1.294343
-3.435281,21.095847
-8.099741,-12.548911
-8.322947,23.901235
10.231166,30.795790
12.602240,-27.150250
25.779030,-2.950503
-13.249981,1.768402
-13.424075,44.011927
14.395495,32.245959
-33.786905,-22.815489
-18.760449,-4.963303
-1.312443,-17.374607
-21.659185,14.101327
6.252599,17.049738
9.098251,3.662345
-12.693257,18.588461
22.278328,29.488122
-15.609119,2.310359
11.270734,2.298099
-16.925246,18.905269
7.421953,17.357241
-46.532213,-8.307620
3.220027,34.455635
-9.444383,-6.950248
6.807094,1.118220
23.043963,24.677508
18.197967,-52.154776
-1.350796,3.833111
26.690723,-11.648667
-22.360305,-2.573052
-32.866078,-14.401032
12.741192,-63.160622
8.047260,10.215535
-38.265777,-26.634978
-3.284402,-33.336147
27.650897,-16.188795
18.154255,2.531216
44.250931,-2.838753
-45.812709,-13.990503
-23.305235,13.521787
28.206811,-18.838621
31.131167,2.895263
16.446671,-18.446107
44.364495,-6.498496
-4.541824,14.979140
7.861070,-28.969381
-5.562820,-2.511540
35.477875,-8.717955
4.296946,-0.192797
20.672919,-27.509459
-30.612293,30.336981
-3.078451,24.661754
33.145394,-7.678967
-29.554655,2.014731
5.412433,-23.548250
-12.254200,-57.972841
-28.431258,-8.062296
-8.259999,-10.322366
10.135307,33.529803
11.727932,-16.462447
-18.298788,-15.157657
-12.280412,14.766429
-31.828564,7.449432
36.808931,-12.069855
-28.443753,-29.096327
11.942857,-14.130776
-20.704435,-29.658888
15.074197,-10.069604
14.780645,8.710142
3.471737,18.806288
-2.305579,11.620189
20.777472,25.816918
5.971557,4.860194
-13.443078,-12.523967
12.647404,-3.322214
-9.205997,-10.926889
-16.650777,28.259318
9.143945,-12.863954
-17.553955,10.004958
-26.926388,17.857267
-26.397019,-37.851878
26.799465,-19.648236
-33.203339,-13.413703
-10.924690,13.518565
-0.748953,-13.352593
42.060489,5.053003
3.695913,-19.018133
23.453214,-5.661858
-26.948160,26.530205
6.540093,-42.307886
-18.014309,-1.237750
11.932871,15.137702
-28.275748,6.736235
10.291919,9.446991
10.209468,8.112996
17.633529,13.926260
18.230426,-4.580644
8.928731,-33.954863
-9.347892,-19.056987
26.944344,48.137580
39.014883,5.822053
25.395293,9.033055
0.567643,5.936777
15.007010,35.341546
1.432443,-11.664346
-17.696318,-28.557139
-25.616713,-11.079660
16.200378,8.240957
28.070170,-0.395795
4.285842,-17.731799
-31.945657,-1.011270
-24.684697,1.763924
7.574587,16.970880
-3.536411,11.126580
-25.006645,-8.883254
10.442797,-3.893926
-11.113164,18.210662
23.391859,-2.401187
14.839162,4.939575
-16.704185,11.088894
-18.360578,24.191408
-32.832888,-2.393196
-11.657156,-19.215355
4.300065,-20.018672
-6.040210,4.065450
-78.314805,-24.341790
15.053934,-44.311778
24.635644,-20.683271
-0.151098,12.475267
20.795600,-10.548501
21.149535,-3.710801
-16.961225,19.491472
29.830634,-39.815998
-4.570963,6.006773
-19.132699,-11.899381
20.563962,16.789647
65.640614,-1.319018
-3.769982,2.724934
2.783927,-34.920926
5.317099,-12.733743
-12.232484,4.930312
-32.465729,1.170484
6.640586,27.475536
32.987731,-10.232462
-34.429843,-11.202920
-24.420832,-16.561466
24.816710,-4.425398
8.677031,-14.185091
33.283662,10.420018
-28.388432,22.411696
-12.142524,-7.773165
-14.080755,6.578767
-22.885294,-14.173458
-2.735293,31.492473
1.908428,-38.093993
-19.868560,-42.496257
-41.838307,-3.199866
54.267066,-5.380766
-6.624027,-5.054939
0.933735,-22.974793
-10.971469,25.291241
19.318797,-26.769818
-33.988628,12.807226
-25.484324,-0.089778
-17.791709,-23.143545
8.258175,3.575052
-5.450930,-4.251119
-29.892445,24.263431
30.497026,26.714363
32.158431,14.005586
16.384083,-48.213681
-30.793218,10.069240
31.063022,18.403370
24.658229,0.546981
11.140065,7.417559
-17.413873,-23.585676
-22.912710,2.849255
10.021814,-5.743698
15.369453,28.281351
-28.713346,-23.306911
-9.390818,-1.144592
-0.381838,18.502192
-27.056222,-10.321580
-4.902635,5.002088
-55.050180,9.315596
28.687250,-20.403785
7.604510,6.248664
0.968166,-26.453468
-25.000009,-9.738930
-12.622238,-8.849453
-10.471298,19.270959
5.214737,-26.971307
20.132789,8.891605
-14.717388,-11.553147
-10.711174,-16.659124
-10.490016,12.626464
12.640109,3.156183
4.584549,-6.615780
-15.911708,7.464255
-13.287817,-8.690922
-10.845430,19.505979
6.088096,2.810325
-0.785175,15.196593
9.070687,-6.666543
-20.736501,14.750723
9.837131,-1.246646
19.516226,-4.734009
-16.352449,4.305300
8.636398,-19.613499
-14.044188,-33.632199
-17.172096,23.322569
0.195251,17.123253
-9.197337,-5.756120
29.030583,22.573781
-21.964934,-15.422886
26.327209,-33.942740
17.802595,-16.379955
6.339447,44.468857
-25.242397,26.486446
-39.140594,-2.056351
-12.165588,14.393609
-12.763196,-27.326352
-6.358400,-38.946824
8.236428,-8.874732
24.123619,-9.858420
-14.626397,21.913700
13.766824,-72.230222
10.321459,5.329796
-31.669465,-7.505165
-25.948391,-6.750671
-3.150147,21.860323
13.235403,15.669180
11.122121,29.983226
-19.572876,-32.217571
12.898748,39.030853
-20.836277,-15.738274
-14.608277,20.097842
19.475092,19.531167
-9.566180,16.732529
-18.212715,-7.445844
-12.886090,-16.494680
9.699156,-13.875974
-18.300844,1.691839
-1.351079,5.313310
-18.194146,-14.117433
-12.053268,22.956556
27.656264,-20.031786
-24.692068,23.284570
45.258339,-14.020896
29.244409,36.342144
-26.075653,-40.216791
-3.182390,-29.973496
10.273268,4.934117
27.264216,1.718944
-6.512077,-29.483743
22.047099,-24.770783
8.095742,-37.906943
9.092090,6.843340
-39.539883,-27.436038
-7.610817,-12.876493
23.073243,17.378012
33.246918,-3.534683
-2.567546,34.015182
-16.260877,-9.976838
33.396592,-17.881757
-4.226331,2.541909
-16.129852,-1.105785
-4.493992,17.175827
-16.942477,-19.532966
28.969450,-22.373752
-30.164586,-8.243486
-11.506438,-2.566638
42.762394,-8.072612
19.645667,-36.075870
0.630652,-21.731133
-16.965483,-14.316046
9.942246,-18.229779
3.992519,-23.086865
4.043473,-12.651168
-19.429991,-15.162649
10.063705,-5.655991
3.130684,32.059107
4.159231,8.241433
38.035491,-24.780152
6.026459,14.618556
-24.307079,-42.009238
-0.890303,2.809700
-68.322528,-17.114702
11.869125,-8.434141
7.843599,7.996327
39.178214,28.360318
-10.470027,17.785607
32.352243,18.958630
7.523795,-23.852545
-17.212388,2.021836
7.713848,-15.528193
10.055536,14.669015
-18.614522,-1.703633
24.426515,25.038887
14.692256,-24.799251
-13.599180,7.627900
14.426927,19.909890
-3.638533,-5.482214
2.825181,23.238610
8.769477,6.145974
-11.848341,0.464176
-10.119252,2.315112
13.853731,-22.148349
31.500697,12.403845
8.044886,-6.567531
-14.334496,-18.663857
12.572397,2.530025
22.628047,-16.068386
-24.345136,-6.152075
-7.416760,-0.828412
-26.295051,8.725586
-23.898442,33.809013
1.540109,-46.440894
-12.530142,10.676669
4.462662,-1.801656
-7.721865,-5.383872
-19.532083,20.832948
40.281629,-24.021129
-11.672310,21.060245
31.782886,15.884704
2.037087,-9.129343
0.791522,5.781438
-17.922118,3.950157
24.769114,-13.083037
-44.673113,-29.817330
-12.165128,-34.543187
-3.955777,13.683296
6.703889,-18.766173
-1.326979,-34.137647
50.518254,5.543728
24.519110,-16.039335
-30.904801,-53.603156
-2.684418,-5.152579
-4.044394,-6.548838
22.798592,9.222410
10.319844,13.113209
-25.218936,-1.774621
-25.094607,-10.496380
-21.037343,1.220497
8.284560,47.297176
34.291957,21.996120
2.246571,2.114843
-29.247281,-13.175820
-24.975441,-4.381119
-9.017307,-38.168382
